เนเธเธ•เน,เธเธทเนเธญเธญเธธเธเธเธฃเธ“เน,เธเธณเธฅเธฑเธเธเธฒเธฃเธเธฅเธดเธ• (kW),เธฃเธงเธกเธเธฒเธฃเธเธฅเธดเธ• (kWh),เธงเธฑเธเธ—เธตเน 1,เธงเธฑเธเธ—เธตเน 2,เธงเธฑเธเธ—เธตเน 3,เธงเธฑเธเธ—เธตเน 4,เธงเธฑเธเธ—เธตเน 5,เธงเธฑเธเธ—เธตเน 6,เธงเธฑเธเธ—เธตเน 7,เธงเธฑเธเธ—เธตเน 8,เธงเธฑเธเธ—เธตเน 9,เธงเธฑเธเธ—เธตเน 10,เธงเธฑเธเธ—เธตเน 11,เธงเธฑเธเธ—เธตเน 12,เธงเธฑเธเธ—เธตเน 13,เธงเธฑเธเธ—เธตเน 14,เธงเธฑเธเธ—เธตเน 15,เธงเธฑเธเธ—เธตเน 16,เธงเธฑเธเธ—เธตเน 17,เธงเธฑเธเธ—เธตเน 18,เธงเธฑเธเธ—เธตเน 19,เธงเธฑเธเธ—เธตเน 20,เธงเธฑเธเธ—เธตเน 21,เธงเธฑเธเธ—เธตเน 22,เธงเธฑเธเธ—เธตเน 23,เธงเธฑเธเธ—เธตเน 24,เธงเธฑเธเธ—เธตเน 25,เธงเธฑเธเธ—เธตเน 26,เธงเธฑเธเธ—เธตเน 27,เธงเธฑเธเธ—เธตเน 28,เธงเธฑเธเธ—เธตเน 29,เธงเธฑเธเธ—เธตเน 30,เธงเธฑเธเธ—เธตเน 31
"TTP SolarRooftop","Inverter 150kW 03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTP SolarRooftop","Inverter 150kW 02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTP SolarRooftop","Inverter 150kW 01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTP SolarRooftop","Inverter 150kW 05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTP SolarRooftop","Inverter 50kW 06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PTT 7-11 E3","PTT 7-11 E3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"โรงสีศรีสกลเพียวไรซ์","โรงสี_1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"โรงสีศรีสกลเพียวไรซ์","โรงสี_4",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"โรงสีศรีสกลเพียวไรซ์","โรงสี_2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"โรงสีศรีสกลเพียวไรซ์","โรงสี_3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_07",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_50KTL_NO_09",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_08",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_6P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_1P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_7P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_9P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_8P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_4P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_2P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_3P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKE_TTT","Tongth_100KTL_NO_5P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TS. industry","TS._50KTL_NO_04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TS. industry","TS._50KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TS. industry","TS._50KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TS. industry","TS._50KTL_NO_05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TS. industry","TS._50KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TS. industry","TS._50KTL_NO_07",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TS. industry","TS._50KTL_NO_06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOYOTA LOEI ","TO(LOEI_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOYOTA LOEI ","TO(LOEI_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forest Water 637.2kWp","FWInverter1(COM1-3)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forest Water 637.2kWp","FWInverter2(COM1-2)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forest Water 637.2kWp","FWInverter3(COM1-1)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forest Water 637.2kWp","FWInverter4(COM1-4)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forest Water 637.2kWp","FWInverter5(COM1-5)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PTT 7-11 E2","HV2230082326",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"โรงสี ต.ไทยเจริญ","100KTL-M2(COM1-1.)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"โรงสี ต.ไทยเจริญ","100KTL-M2(COM1-3.)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"โรงสี ต.ไทยเจริญ","100KTL-M2(COM1-2.)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KANTANG 1","KT100KTL-M2-COM1-4",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KANTANG 1","KT100KTL-M2-COM1-3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KANTANG 1","KT100KTL-M2-COM1-2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KANTANG 1","KT100KTL-M2-COM1-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KANTANG 1","KT50KTL-M2-COM1-5",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"First Confectionery602","FCInverter4",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"First Confectionery602","FCInverter1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"First Confectionery602","FCInverter3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"First Confectionery602","FCInverter2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nissan KKT","50KTL-M3(COM1-15)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nissan KKT","50KTL-M3(COM1-12)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nissan KKT","50KTL-M3(COM1-13)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nissan KKT","50KTL-M3(COM1-14)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procare","Procare-Inv100-03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procare","Procare-Inv100-06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procare","Procare-Inv100-01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procare","Procare-Inv100-05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procare","Procare-Inv100-04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procare","Procare-Inv100-02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procare","Procare-Inv100-07",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procare","Procare-Inv50-08",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_10",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_09",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_08",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_07",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_12",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_17",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_16",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_15",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_14",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_13",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_l","CY_l_33KTL_NO_11",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R89","R89-100KTL-M2-3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R89","R89-100KTL-M2-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R89","R89-100KTL-M2-2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"วิทยาลัยเทคโนโลยีภาคตะวันออกเฉียงเหนือ","NET Inverter1-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"สินทองไทย รับเบอร์","STTINV(COM1-13)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"สินทองไทย รับเบอร์","STTINV(COM1-14)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"สินทองไทย รับเบอร์","STTINV(COM1-12)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_60KTL-NO-04P1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_100KTL-NO-03P1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_100KTL-NO-08P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_100KTL-NO-02P1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_100KTL-NO-01P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_100KTL-NO-09P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_100KTL-NO-07P2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_100KTL-NO-05P2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_100KTL-NO-06P2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWM","KWM_36KTL-NO-010P3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOYOTA KHONKAEN HEAD OFFICE","TO(KHON_100KTL_NO_1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOYOTA KHONKAEN HEAD OFFICE","TO(KHON_100KTL_NO_2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOYOTA KHONKAEN HEAD OFFICE","TO(KHON_100KTL_NO_3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM7)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM5)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM4)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM8)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM3)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM1)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM11)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM9)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM2)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM10)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM12)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM6)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline Choentarwood","CTW50KTL-M3(COM13)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DEK SOM BOON(DC1)","DSB50KTL-M3(COM1-4)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DEK SOM BOON(DC1)","DSB50KTL-M3(COM1-3)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DEK SOM BOON(DC1)","DSB50KTL-M3(COM1-2)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DEK SOM BOON(DC1)","DSB50KTL-M3(COM1-1)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEKTEC","Mektec50KTL-M3 C5",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEKTEC","Mektec50KTL-M3 C6",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEKTEC","Mektec50KTL-M3 C7",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEKTEC","Mektec50KTL-M3 C1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEKTEC","Mektec50KTL-M3 C4.",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEKTEC","Mektec50KTL-M3 C2.",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEKTEC","Mektec50KTL-M3 C3.",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
