เนเธเธ•เน,เธเธทเนเธญเธญเธธเธเธเธฃเธ“เน,เธเธณเธฅเธฑเธเธเธฒเธฃเธเธฅเธดเธ• (kW),เธฃเธงเธกเธเธฒเธฃเธเธฅเธดเธ• (kWh),เธงเธฑเธเธ—เธตเน 1,เธงเธฑเธเธ—เธตเน 2,เธงเธฑเธเธ—เธตเน 3,เธงเธฑเธเธ—เธตเน 4,เธงเธฑเธเธ—เธตเน 5,เธงเธฑเธเธ—เธตเน 6,เธงเธฑเธเธ—เธตเน 7,เธงเธฑเธเธ—เธตเน 8,เธงเธฑเธเธ—เธตเน 9,เธงเธฑเธเธ—เธตเน 10,เธงเธฑเธเธ—เธตเน 11,เธงเธฑเธเธ—เธตเน 12,เธงเธฑเธเธ—เธตเน 13,เธงเธฑเธเธ—เธตเน 14,เธงเธฑเธเธ—เธตเน 15,เธงเธฑเธเธ—เธตเน 16,เธงเธฑเธเธ—เธตเน 17,เธงเธฑเธเธ—เธตเน 18,เธงเธฑเธเธ—เธตเน 19,เธงเธฑเธเธ—เธตเน 20,เธงเธฑเธเธ—เธตเน 21,เธงเธฑเธเธ—เธตเน 22,เธงเธฑเธเธ—เธตเน 23,เธงเธฑเธเธ—เธตเน 24,เธงเธฑเธเธ—เธตเน 25,เธงเธฑเธเธ—เธตเน 26,เธงเธฑเธเธ—เธตเน 27,เธงเธฑเธเธ—เธตเน 28,เธงเธฑเธเธ—เธตเน 29,เธงเธฑเธเธ—เธตเน 30,เธงเธฑเธเธ—เธตเน 31
"VGreen","Vgreen_100KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VGreen","Vgreen_100KTL_NO_05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VGreen","Vgreen_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VGreen","Vgreen_100KTL_NO_04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VGreen","Vgreen_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wiremesh Chonburi","WM_CBI 3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wiremesh Chonburi","WM_CBI 1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wiremesh Chonburi","WM_CBI 2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Carpet Maker 336 kWp","CP Inverter150kW-02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Carpet Maker 336 kWp","CP Inverter150kW-01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATHANA SEAFOODS","PTNSFInverter3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATHANA SEAFOODS","PTNSFInverter2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATHANA SEAFOODS","PTNSFInverter1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PTT 7-11 E1","HV2230082213",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prime beverage co. ltd","Prime-50KTL-M3-8",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prime beverage co. ltd","Prime-50KTL-M3-5",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prime beverage co. ltd","Prime-50KTL-M3-2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prime beverage co. ltd","Prime-50KTL-M3-6",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prime beverage co. ltd","Prime-50KTL-M3-7",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prime beverage co. ltd","Prime-50KTL-M3-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prime beverage co. ltd","Prime-50KTL-M3-4",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prime beverage co. ltd","Prime-50KTL-M3-3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_ll","CY_ll_60KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_ll","CY_ll_36KTL_NO_06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_ll","CY_ll_36KTL_NO_05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_ll","CY_ll_60KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_ll","CY_ll_60KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF(CY)_ll","CY_ll_60KTL_NO_04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"คลัง KKF","KKF-1-100KTL_NO_07",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Loapattana","LPT_60KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Loapattana","LPT_60KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fairy Plaza KK","FR100KTL-M2(COM14)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fairy Plaza KK","FR100KTL-M2(COM16)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fairy Plaza KK","FR100KTL-M2(COM12)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fairy Plaza KK","FR100KTL-M2(COM15)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fairy Plaza KK","FR100KTL-M2(COM13)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_NO_05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_NO_04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_NO_08",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_NO_06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_NO_07",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_P2_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_P2_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nachitec","Nachite_100KTL_P2_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KU-THONG","KT_100KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KU-THONG","KT_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KU-THONG","KT_60KTL_NO_04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KU-THONG","KT_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siam Cans Industry ","SCI Inverter 2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siam Cans Industry ","SCI Inverter 1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siam Cans Industry ","SCI Inverter 3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - ENGINEERING BUILDING 411.0kWp","PVO-EN-INV 08",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - ENGINEERING BUILDING 411.0kWp","PVO-EN-INV 06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - ENGINEERING BUILDING 411.0kWp","PVO-EN-INV 07",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - ENGINEERING BUILDING 411.0kWp","PVO-EN-INV 05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - ENGINEERING BUILDING 411.0kWp","PVO-EN-INV 04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - ENGINEERING BUILDING 411.0kWp","PVO-EN-INV 03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - ENGINEERING BUILDING 411.0kWp","PVO-EN-INV 02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - ENGINEERING BUILDING 411.0kWp","PVO-EN-INV 01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chawalit Rice 316.80kWp.","CWInverter(COM1-13)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chawalit Rice 316.80kWp.","CWInverter(COM1-12)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PTT E5","PTT_E5_60KTL-NO-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AAG Corporation","AAG_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AAG Corporation","AAG_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AAG Corporation","AAG_50KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T.P.K. ASIAN FOODS","TPK_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T.P.K. ASIAN FOODS","TPK_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suksomboon","SSB100KTL-M2COM1-12",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suksomboon","SSB100KTL-M2COM1-13",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suksomboon","SSB50_KTL-M3COM1-14",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building B","TEM2Inverter1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building B","TEM2Inverter2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-03)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-02)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-01)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-04)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-05)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-06)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-11)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-09)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-10)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-07)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-12)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeAH","100KTL-M2(COM2-08)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2 Phase2","BWC2Inverter(COM2-1)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2 Phase2","BWC2Inverter(COM2-2)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 12",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 09",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 10",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 11",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 17",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 13",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 16",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 18",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 14",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 19",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 15",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 21",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 20",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PVO - DF3 BUILDING 739.8kWp","PVO-DF3-INV 22",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P2-KKF_100KTL-NO-10",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P2-KKF_100KTL-NO-9",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P2-KKF_100KTL-NO-11",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P2-KKF_100KTL-NO-8",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P1-KKF_100KTL-NO-3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P1-KKF_100KTL-NO-7",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P1-KKF_100KTL-NO-6",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P1-KKF_100KTL-NO-5",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P1-KKF_100KTL-NO-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P1-KKF_60KTL-NO-2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF","P1-KKF_100KTL-NO-4",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-08",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-11",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-09",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-12",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-06",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-13",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-07",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-10",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Offline KKF(BWC)","FBWC_60KTL-NO-01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOYOTA SRICHAN","TO(SRI_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOYOTA SRICHAN","TO(SRI_50KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J.Filter 82.94 kWp","INV-TA2570104651",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J.Filter 82.94 kWp","INV-ES2590006874",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PCC","PCC_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PCC","PCC_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JD FOOD","JDF_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JD FOOD","JDF_100KTL_NO_04",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JD FOOD","JDF_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JD FOOD","JDF_100KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JD FOOD","JDF_100KTL_NO_05",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter6",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter5",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter4",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter9",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter7",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHATTHANA FROZEN FOOD SAMUTSAKHON ","PTNInverter8",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thai Rokuha 249.92 kWp","INV-02-100kW",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thai Rokuha 249.92 kWp","INV-01-100kW",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wiremesh Korat","WM_NMA100-KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wiremesh Korat","WM_NMA100-KTL_NO_03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wiremesh Korat","WM_NMA100-KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-04 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-02 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-10 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-08 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-01 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-11 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-05 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-12 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-06 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-09 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-13 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-07 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KKF BWC V2","BWC_60KTL-NO-03 V.2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TIA LIANG 532.00 kWp","TL-INV-3-100kW",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TIA LIANG 532.00 kWp","TL-INV-2-150 kW",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TIA LIANG 532.00 kWp","TL-INV-1-150 kW",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PYK. TOOL AND DIE 113.60 kWp","Inverter(COM3-1)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEM1Inverter5",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEST Inverter",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEM1Inverter3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEM1Inverter1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEM1Inverter7",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEM1Inverter4",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEM1Inverter8",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEM1Inverter2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEM Building A","TEM1Inverter6",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PTT E2","PTT_E2_36KTL-NO-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IJTT-HEAD OFFICE","IJ_100KTL-M2-COM1-4",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IJTT-HEAD OFFICE","IJ_100KTL-M2-COM1-3",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IJTT-HEAD OFFICE","IJ_100KTL-M2-COM1-2",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IJTT-HEAD OFFICE","IJ_100KTL-M2-COM1-5",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IJTT-HEAD OFFICE","IJ_100KTL-M2-COM1-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IJTT-HEAD OFFICE","IJ_100KTL-M2-COM1-6",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IJTT-HEAD OFFICE","IJ_100KTL-M2-COM1-12",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
